_nvars = 73448

_snvars = 70149

_ncons = 293761

_sncons = 266720

_nobjs = 1

solve_result = limit

WO = 2418700

Sum_WSn_PR = 59255

Sum_WSn_PR_LEX2 = 59255

Sum_WSn = 59255

Zp = 0

Zn = 3630.32

Z_LEX3p = 0

Z_LEX3n = 3630.32

_solve_elapsed_time = 3600.34

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 2418703\
359727 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 801061, relmipgap = 0.331194'

_solve_time = 11223.8

s [*,*,F1] (tr)
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
K39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0
K7    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    39  40  41  42  43  44  45    :=
K1    0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0
K14   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0
K17   1   1   1   0   0   0   0
K18   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0
K2    0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0
K24   0   0   1   1   1   1   0
K25   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0
K28   1   0   0   0   0   0   0
K29   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0

 [*,*,F8] (tr)
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
K1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K2    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
K35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1
K36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
K39   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1
K4    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   0   0   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   1
K45   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K50   0   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 :=
K1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
K14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K19   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0
K2    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0
K23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0
K25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1
K31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K34   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0
K35   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K38   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K43   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
K44   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K49   0   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
K9    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

:    39  40  41  42  43  44  45    :=
K1    0   0   0   0   0   0   0
K10   0   0   0   0   0   0   0
K11   0   0   0   0   0   0   0
K12   0   0   0   0   0   0   0
K13   1   1   1   0   0   0   0
K14   0   0   0   0   0   0   0
K15   0   0   0   0   0   0   0
K16   0   0   0   0   0   0   0
K17   0   0   0   0   0   0   0
K18   0   0   0   0   0   0   0
K19   0   0   1   1   1   1   0
K2    0   0   0   0   0   0   0
K20   0   0   0   0   0   0   0
K21   0   0   0   0   0   0   0
K22   0   0   0   0   0   0   0
K23   0   0   0   0   0   0   0
K24   0   0   0   0   0   0   0
K25   0   0   0   0   0   0   0
K26   0   0   0   0   0   0   0
K27   0   0   0   0   0   0   0
K28   0   0   0   0   0   0   0
K29   0   0   0   0   0   0   0
K3    0   0   0   0   0   0   0
K30   0   0   0   0   0   0   0
K31   0   0   0   0   0   0   0
K32   0   0   0   0   0   0   0
K33   0   0   0   0   0   0   0
K34   0   0   0   0   0   0   0
K35   0   0   0   0   0   0   0
K36   0   0   0   0   0   0   0
K37   0   0   0   0   0   0   0
K38   0   0   0   0   0   0   0
K39   0   0   0   0   0   0   0
K4    0   0   0   0   0   0   0
K40   0   0   0   0   0   0   0
K41   0   0   0   0   0   0   0
K42   0   0   0   0   0   0   0
K43   0   0   0   0   0   0   0
K44   0   0   0   0   0   0   0
K45   0   0   0   0   0   0   0
K46   0   0   0   0   0   0   0
K47   0   0   0   0   0   0   0
K48   0   0   0   0   0   0   0
K49   0   0   0   0   0   0   0
K5    0   0   0   0   0   0   0
K50   0   0   0   0   0   0   0
K6    0   0   0   0   0   0   0
K7    0   0   0   0   0   0   0
K8    0   0   0   0   0   0   0
K9    0   0   1   1   1   1   0
;

WSp [*,*]
:      F1        F2         F3         F4        F5        F6         F7     :=
1       0         0         67.42     334.42   1567.42      0          0
2       0      1759.68     665.68     338.68   1139.68      0       1409.68
3    1044.68   1759.68     665.68     338.68   1139.68   1649.68    1409.68
4    1044.68   1759.68     782.68     338.68   1139.68   1649.68    1409.68
5    1044.68   1759.68    2336.68     338.68   2444.68   1649.68    1829.68
6    1044.68   2419.68    1640.68       0      3914.68   1649.68       0
7    1044.68   7149.68     665.68       0      3149.68   1649.68    1637.68
8    1044.68   7149.68    1160.68       0      3149.68   1649.68    7772.68
9    1044.68   7149.68    2393.68    1209.68   3662.68   1649.68    9869.68
10   1044.68   7149.68      56.68    1209.68   1826.68   1649.68   12491.7
11      0      7149.68    1814.68    1209.68    287.68      0      13169.7
12      0      2309.68    3383.68    1209.68    158.68      0       7637.68
13      0         0       2771.68    1209.68   1193.68   4529.68    3992.68
14    629.68      0       2276.68    1209.68   1715.68   4529.68     209.68
15    713.68   2219.68    3230.68    1209.68   3281.68   4529.68      56.68
16   3611.68   2219.68    6056.68    1209.68   2426.68   4604.68    2009.68
17   1364.68   2219.68    3329.68       0      2516.68   1409.68    2369.68
18      0      2831.68    2759.68       0      2786.68      0       3719.68
19   1502.68   1475.68    2759.68    1634.68      0         0       4349.68
20    287.68   1208.68       0       1634.68    113.68    812.68    1994.68
21    203.68   3749.68    2759.68    2246.68    872.68   3644.68    1289.68
22    302.68   3749.68    2759.68    3347.68    791.68   3803.68    2234.68
23    593.68   2180.68    2759.68    2768.68     98.68   5009.68    1619.68
24   1502.68   5663.68    2990.68    1220.68    791.68   5204.68       8.68
25   1724.68   2915.68     974.68     989.68    221.68   1943.68     758.68
26   5234.68   3344.68       0        305.68   2057.68     71.68    1271.68
27   4253.68   3344.68       0          0      2552.68    233.68     734.68
28   3524.68   2084.68       0          0      2129.68     17.68     755.68
29   3281.68   3344.68       0          0      2516.68      0        620.68
30    914.68   2075.68       0       4564.68    563.68    689.68     512.68
31      0      2174.68    7589.68   10229.7     302.68    527.68       0
32      0      4424.68    7589.68   10229.7     293.68   1334.68       0
33   3614.68   2744.68    7589.68   10229.7    2465.68   3665.68     755.68
34   2813.68    611.68    9899.68   10889.7    2072.68   2150.68     569.68
35   3152.68   1781.68   20789.7    10889.7    1109.68      0        821.68
36   3953.68    899.68   25794.7     7259.68   1724.68   1979.68    4349.68
37    920.68   2906.68   25794.7     6049.68      0      3032.68    1850.68
38   1055.68   1781.68   25794.7     6049.68    791.68   2129.68    2669.68
39   1055.68    611.68   16224.7       54.68    791.68   2129.68    2669.68
40    239.68   2096.68   14024.7        0         0      3032.68     329.68
41   1961.68    665.68    9569.68    1634.68   2801.68   1979.68    2669.68
42    692.68    305.68    3134.68    1634.68    947.68      0       1472.68
43    629.68    305.68    2254.68    1634.68    389.68      0       1409.68
44    629.68    305.68    2254.68    1634.68    389.68      0       1409.68
45      0       883.42       0        397.42      0         0        442.42

:       F8       :=
1      302.42
2     3134.68
3     9129.68
4     9129.68
5     9129.68
6     9129.68
7     9129.68
8     9129.68
9     9129.68
10    9129.68
11    6324.68
12   10339.7
13    9129.68
14    9129.68
15    9459.68
16   15509.7
17   15509.7
18   14024.7
19   28269.7
20   33109.7
21   34649.7
22   34649.7
23   34649.7
24   34649.7
25   28324.7
26   14849.7
27     934.68
28       0
29    2984.68
30    3569.68
31    5744.68
32    6269.68
33    3419.68
34    3974.68
35    3968.68
36    3353.68
37    1799.68
38    2189.68
39       0
40       0
41    2771.68
42    1826.68
43    1025.68
44    1025.68
45       0
;

WSn [*,*]
:      F1        F2        F3        F4        F5        F6        F7      :=
1     907.58    357.58      0         0         0       907.58     7.58
2    1485.32      0         0         0         0      1705.32     0
3       0         0         0         0         0         0        0
4       0         0         0         0         0         0        0
5       0         0         0         0         0         0        0
6       0         0         0      2388.32      0         0      630.32
7       0         0         0      3630.32      0         0        0
8       0         0         0      3245.32      0         0        0
9       0         0         0         0         0         0        0
10      0         0         0         0         0         0        0
11   1485.32      0         0         0         0      1705.32     0
12   2895.32      0         0         0         0       990.32     0
13    153.32   2970.32      0         0         0         0        0
14      0      2460.32      0         0         0         0        0
15      0         0         0         0         0         0        0
16      0         0         0         0         0         0        0
17      0         0         0      3245.32      0         0        0
18     99.32      0         0       840.32      0      1230.32     0
19      0         0         0         0         3.32   1230.32     0
20      0         0       390.32      0         0         0        0
21      0         0         0         0         0         0        0
